interval,interval_min,interval_max,CODE_18,area_vect,pct_area_vect
"3.62e+05,3.64e+05",362000,364000,231,318276.537345745,0.0794811268218535
"3.62e+05,3.64e+05",362000,364000,242,1501765.18029039,0.375026037881142
"3.62e+05,3.64e+05",362000,364000,311,469612.394551516,0.117273244832109
"3.64e+05,3.66e+05",364000,366000,112,443338.552162653,0.11095950379573
"3.64e+05,3.66e+05",364000,366000,121,800362.25837712,0.200315985634773
"3.64e+05,3.66e+05",364000,366000,211,758311.828501837,0.18979153471437
"3.64e+05,3.66e+05",364000,366000,221,365770.890676565,0.0915457415882562
"3.64e+05,3.66e+05",364000,366000,231,241252.347173274,0.0603810352186122
"3.64e+05,3.66e+05",364000,366000,242,1386462.81404369,0.347006199048258
"3.66e+05,3.68e+05",366000,368000,112,847834.366560562,0.211612523124754
"3.66e+05,3.68e+05",366000,368000,121,20063.1012188997,0.00500758596028843
"3.66e+05,3.68e+05",366000,368000,211,619367.077258257,0.154588956438182
"3.66e+05,3.68e+05",366000,368000,231,1867181.22175555,0.466033160544961
"3.66e+05,3.68e+05",366000,368000,242,162742.57674396,0.0406192160201299
"3.66e+05,3.68e+05",366000,368000,243,228725.446462788,0.0570880006022605
"3.66e+05,3.68e+05",366000,368000,511,87639.9797847867,0.0218742221126235
"3.66e+05,3.68e+05",366000,368000,512,172987.780975536,0.0431763351968001
"3.68e+05,3.7e+05",368000,370000,112,25107.2426945865,0.00627351280443851
"3.68e+05,3.7e+05",368000,370000,211,252150.500752978,0.0630045048897569
"3.68e+05,3.7e+05",368000,370000,231,1017973.53205659,0.254359670857585
"3.68e+05,3.7e+05",368000,370000,242,436794.577263743,0.10914127077619
"3.68e+05,3.7e+05",368000,370000,311,1024470.43409331,0.255983042990174
"3.68e+05,3.7e+05",368000,370000,511,614204.49295038,0.15347044667309
"3.68e+05,3.7e+05",368000,370000,512,631401.94592496,0.157767551008765
"3.7e+05,3.72e+05",370000,372000,112,1346716.53791742,0.337101982497254
"3.7e+05,3.72e+05",370000,372000,211,210256.952131569,0.0526302554411257
"3.7e+05,3.72e+05",370000,372000,231,186745.844527698,0.046745096418554
"3.7e+05,3.72e+05",370000,372000,242,1753099.11723004,0.438825225125935
"3.7e+05,3.72e+05",370000,372000,311,498164.09899566,0.124697440517132
"3.72e+05,3.74e+05",372000,374000,112,308804.977468699,0.0772375103046257
"3.72e+05,3.74e+05",372000,374000,211,1324191.60567917,0.331203413971235
"3.72e+05,3.74e+05",372000,374000,231,1074719.69501429,0.268806138420045
"3.72e+05,3.74e+05",372000,374000,242,1119254.48515657,0.279945066104193
"3.72e+05,3.74e+05",372000,374000,311,171151.085129902,0.0428078711999018
"3.74e+05,3.76e+05",374000,376000,112,84562.3953796591,0.0211298388057718
"3.74e+05,3.76e+05",374000,376000,211,2911081.82300298,0.727400038685059
"3.74e+05,3.76e+05",374000,376000,231,436874.758145834,0.109163099939249
"3.74e+05,3.76e+05",374000,376000,242,569517.960760422,0.14230702256992
"3.76e+05,3.78e+05",376000,378000,112,1233.94470253307,0.000308345475070356
"3.76e+05,3.78e+05",376000,378000,211,2885197.04286509,0.72097027608089
"3.76e+05,3.78e+05",376000,378000,231,937903.893372141,0.234369028837755
"3.76e+05,3.78e+05",376000,378000,242,177490.351785064,0.0443523496062848
"3.78e+05,3.8e+05",378000,380000,211,2816619.33879102,0.703785089124331
"3.78e+05,3.8e+05",378000,380000,231,66774.2238954082,0.016684790332942
"3.78e+05,3.8e+05",378000,380000,242,927723.700456999,0.231809140204632
"3.78e+05,3.8e+05",378000,380000,311,190984.205496002,0.0477209803380947
"3.8e+05,3.82e+05",380000,382000,211,2086427.36845235,0.521187523535384
"3.8e+05,3.82e+05",380000,382000,231,1202538.04258392,0.300392831232991
"3.8e+05,3.82e+05",380000,382000,242,329342.594460592,0.0822694591707538
"3.8e+05,3.82e+05",380000,382000,243,384910.172673327,0.0961501860608716
"3.82e+05,3.84e+05",382000,384000,211,2729861.65445433,0.682366699300693
"3.82e+05,3.84e+05",382000,384000,231,432642.795087558,0.108145054009755
"3.82e+05,3.84e+05",382000,384000,242,457287.054841625,0.114305227789131
"3.82e+05,3.84e+05",382000,384000,311,380787.15405917,0.0951830189004208
"3.84e+05,3.86e+05",384000,386000,211,2406671.68882716,0.601232566839509
"3.84e+05,3.86e+05",384000,386000,231,166372.751024276,0.0415630917232515
"3.84e+05,3.86e+05",384000,386000,311,1429851.97921362,0.35720434143724
"3.86e+05,3.88e+05",386000,388000,112,171586.152567685,0.0428833913007737
"3.86e+05,3.88e+05",386000,388000,211,2565743.35782533,0.641239253543974
"3.86e+05,3.88e+05",386000,388000,231,414428.608360478,0.10357539878719
"3.86e+05,3.88e+05",386000,388000,242,10424.4047364891,0.00260530247169078
"3.86e+05,3.88e+05",386000,388000,311,839043.763960585,0.209696653896372
"3.88e+05,3.9e+05",388000,390000,112,582502.384874566,0.14555568085433
"3.88e+05,3.9e+05",388000,390000,211,2160456.7008849,0.539854864493504
"3.88e+05,3.9e+05",388000,390000,231,440068.879224174,0.109964400149314
"3.88e+05,3.9e+05",388000,390000,242,580369.887018057,0.145022812345145
"3.88e+05,3.9e+05",388000,390000,311,238523.484600246,0.0596022421577076
"3.9e+05,3.92e+05",390000,392000,211,3631765.50906486,0.907464992791864
"3.9e+05,3.92e+05",390000,392000,231,179451.552140983,0.044839349088933
"3.9e+05,3.92e+05",390000,392000,242,40868.2770562526,0.0102117085069783
"3.9e+05,3.92e+05",390000,392000,311,150014.509018561,0.0374839496122248
"3.92e+05,3.94e+05",392000,394000,211,2797593.4386812,0.699165228866115
"3.92e+05,3.94e+05",392000,394000,231,20675.9442902436,0.00516726309185433
"3.92e+05,3.94e+05",392000,394000,242,877693.816506149,0.219350313597095
"3.92e+05,3.94e+05",392000,394000,512,305370.567103237,0.076317194444936
"3.94e+05,3.96e+05",394000,396000,112,1666.04771969002,0.000416222279222243
"3.94e+05,3.96e+05",394000,396000,211,2037945.49979119,0.509132067964791
"3.94e+05,3.96e+05",394000,396000,231,603939.183982782,0.150879798158306
"3.94e+05,3.96e+05",394000,396000,242,708516.375283248,0.177005914717464
"3.94e+05,3.96e+05",394000,396000,311,132767.788936012,0.033168864892133
"3.94e+05,3.96e+05",394000,396000,512,517948.719818685,0.129397131988084
"3.96e+05,3.98e+05",396000,398000,112,76012.7023273856,0.0189933072317738
"3.96e+05,3.98e+05",396000,398000,211,2747934.44886859,0.686626861591428
"3.96e+05,3.98e+05",396000,398000,231,460161.861800909,0.114980724930508
"3.96e+05,3.98e+05",396000,398000,242,617848.557737514,0.1543819272373
"3.96e+05,3.98e+05",396000,398000,311,2259.77142582461,0.000564649481601277
"3.96e+05,3.98e+05",396000,398000,512,97860.9372994099,0.0244525295273893
"3.98e+05,4e+05",398000,400000,112,270616.211726785,0.0676173118253421
"3.98e+05,4e+05",398000,400000,211,2574730.30884254,0.64333301042191
"3.98e+05,4e+05",398000,400000,242,1061303.14809138,0.265181695685562
"3.98e+05,4e+05",398000,400000,512,95523.8046917422,0.0238679820671856
"4e+05,4.02e+05",400000,402000,112,89330.6101715434,0.0223219102188317
"4e+05,4.02e+05",400000,402000,211,1964633.24562076,0.490922057259704
"4e+05,4.02e+05",400000,402000,242,1009111.02177352,0.252156406248723
"4e+05,4.02e+05",400000,402000,311,938850.105367769,0.234599626272742
"4.02e+05,4.04e+05",402000,404000,112,397465.308396656,0.0993146546317532
"4.02e+05,4.04e+05",402000,404000,211,3515114.13708799,0.878321551947108
"4.02e+05,4.04e+05",402000,404000,311,89501.7163580805,0.0223637934211385
"4.04e+05,4.06e+05",404000,406000,112,4108.06544421613,0.00102647118099724
"4.04e+05,4.06e+05",404000,406000,142,430733.234532818,0.107626146162827
"4.04e+05,4.06e+05",404000,406000,211,3482679.20359848,0.870207615651653
"4.04e+05,4.06e+05",404000,406000,311,84603.9790865705,0.0211397670045222
"4.06e+05,4.08e+05",406000,408000,112,333994.28514564,0.0834552949648724
"4.06e+05,4.08e+05",406000,408000,211,3659209.27406716,0.914328187299099
"4.06e+05,4.08e+05",406000,408000,231,8870.66850664467,0.00221651773602899
"4.08e+05,4.1e+05",408000,410000,112,27184.4348978461,0.00680019521810827
"4.08e+05,4.1e+05",408000,410000,211,3716063.92899489,0.92957459866631
"4.08e+05,4.1e+05",408000,410000,231,163169.469211809,0.0408168957142209
"4.08e+05,4.1e+05",408000,410000,242,47743.601796668,0.0119430774946398
"4.08e+05,4.1e+05",408000,410000,311,43434.8143147677,0.0108652329067214
"4.1e+05,4.12e+05",410000,412000,122,116103.010838009,0.0289778372106223
"4.1e+05,4.12e+05",410000,412000,211,3053369.50676912,0.762082256716701
"4.1e+05,4.12e+05",410000,412000,231,478607.125501678,0.119454261095623
"4.1e+05,4.12e+05",410000,412000,243,265115.611997388,0.066169490274233
"4.1e+05,4.12e+05",410000,412000,311,93418.8339345753,0.0233161547028206
"4.12e+05,4.14e+05",412000,414000,112,245786.20168817,0.0614143207022593
"4.12e+05,4.14e+05",412000,414000,122,343890.058818814,0.0859274207158794
"4.12e+05,4.14e+05",412000,414000,211,3349858.59480542,0.837025384808253
"4.12e+05,4.14e+05",412000,414000,231,37405.6091055982,0.009346497313096
"4.12e+05,4.14e+05",412000,414000,311,25158.7019923572,0.00628637646051209
"4.14e+05,4.16e+05",414000,416000,112,503895.631900527,0.125531912716026
"4.14e+05,4.16e+05",414000,416000,211,3283240.03673296,0.817930094298348
"4.14e+05,4.16e+05",414000,416000,231,128370.079739939,0.0319799193029014
"4.14e+05,4.16e+05",414000,416000,311,98578.1686017141,0.0245580736827243
"4.16e+05,4.18e+05",416000,418000,112,302371.510474918,0.075894275415276
"4.16e+05,4.18e+05",416000,418000,142,2610.54667817801,0.000655238809591853
"4.16e+05,4.18e+05",416000,418000,211,3592085.50450524,0.901601894192856
"4.16e+05,4.18e+05",416000,418000,311,87047.2983941622,0.0218485915822756
"4.18e+05,4.2e+05",418000,420000,112,2012813.35559085,0.542025603354715
"4.18e+05,4.2e+05",418000,420000,121,537003.146827935,0.14460826874698
"4.18e+05,4.2e+05",418000,420000,142,277742.861779988,0.0747926983968029
"4.18e+05,4.2e+05",418000,420000,211,302026.059622715,0.0813318615663669
"4.18e+05,4.2e+05",418000,420000,311,583916.933139339,0.157241567935135
"4.2e+05,4.22e+05",420000,422000,112,2072063.87338697,0.549813498213785
"4.2e+05,4.22e+05",420000,422000,121,665223.744845766,0.17651434347469
"4.2e+05,4.22e+05",420000,422000,141,200497.842091532,0.0532012653473221
"4.2e+05,4.22e+05",420000,422000,142,83644.1250317097,0.022194619374133
"4.2e+05,4.22e+05",420000,422000,242,747237.208236069,0.19827627359007
"4.22e+05,4.24e+05",422000,424000,112,1887204.86437335,0.472361021828281
"4.22e+05,4.24e+05",422000,424000,121,240723.16747382,0.0602521981117461
"4.22e+05,4.24e+05",422000,424000,141,1096182.3953751,0.27437076184174
"4.22e+05,4.24e+05",422000,424000,231,28367.7081711628,0.0071003418185372
"4.22e+05,4.24e+05",422000,424000,242,82696.8870496024,0.0206987523221222
"4.22e+05,4.24e+05",422000,424000,511,660084.487050138,0.165216924077574
"4.24e+05,4.26e+05",424000,426000,112,1372517.48229325,0.347423157147757
"4.24e+05,4.26e+05",424000,426000,121,1048404.27064383,0.26538089778331
"4.24e+05,4.26e+05",424000,426000,141,271223.243884087,0.0686543063368663
"4.24e+05,4.26e+05",424000,426000,142,840712.968699844,0.212808330392076
"4.24e+05,4.26e+05",424000,426000,511,417706.221279953,0.105733308339991
"4.26e+05,4.28e+05",426000,428000,111,1229285.65126766,0.30720059616822
"4.26e+05,4.28e+05",426000,428000,112,2007527.17961323,0.501684491123053
"4.26e+05,4.28e+05",426000,428000,121,297090.720593553,0.0742434814790766
"4.26e+05,4.28e+05",426000,428000,142,467669.578919221,0.11687143122965
"4.28e+05,4.3e+05",428000,430000,111,266745.229899645,0.0667503737077359
"4.28e+05,4.3e+05",428000,430000,112,2391282.54381635,0.598394968489517
"4.28e+05,4.3e+05",428000,430000,121,1338133.07277723,0.334854657802748
"4.3e+05,4.32e+05",430000,432000,111,601.734216445591,0.000152462740647842
"4.3e+05,4.32e+05",430000,432000,112,1178039.71443698,0.298482550179699
"4.3e+05,4.32e+05",430000,432000,121,2233719.64513512,0.565962529018024
"4.3e+05,4.32e+05",430000,432000,122,534401.334124742,0.135402458061629
"4.32e+05,4.34e+05",432000,434000,112,1029856.76315816,0.259455115598015
"4.32e+05,4.34e+05",432000,434000,121,2111856.58081499,0.532046798062957
"4.32e+05,4.34e+05",432000,434000,122,253669.265617767,0.0639077112361629
"4.32e+05,4.34e+05",432000,434000,123,572259.885881771,0.144171267456889
"4.32e+05,4.34e+05",432000,434000,142,236.530848920345,0.0000595899749795592
"4.32e+05,4.34e+05",432000,434000,511,1427.03567088023,0.0003595176709966
"4.34e+05,4.36e+05",434000,436000,112,1322562.14543306,0.330410641667351
"4.34e+05,4.36e+05",434000,436000,121,2552632.10060649,0.637714313247565
"4.34e+05,4.36e+05",434000,436000,122,127588.893023446,0.0318750450850839
"4.36e+05,4.38e+05",436000,438000,112,2138389.3769102,0.534333963266616
"4.36e+05,4.38e+05",436000,438000,121,1737736.19694978,0.43422001589331
"4.36e+05,4.38e+05",436000,438000,122,125846.084159464,0.0314460208400737
"4.38e+05,4.4e+05",438000,440000,112,486849.731685919,0.121648473541571
"4.38e+05,4.4e+05",438000,440000,121,2972550.59707023,0.742747133507637
"4.38e+05,4.4e+05",438000,440000,122,542702.759858012,0.135604392950792
"4.4e+05,4.42e+05",440000,442000,112,1576695.23306723,0.393995875881985
"4.4e+05,4.42e+05",440000,442000,121,1985000.04470471,0.496026000990555
"4.4e+05,4.42e+05",440000,442000,122,55347.2452671528,0.0138305652984473
"4.4e+05,4.42e+05",440000,442000,141,195651.801908553,0.0488908708824401
"4.4e+05,4.42e+05",440000,442000,211,29253.0856555217,0.00730997015997609
"4.4e+05,4.42e+05",440000,442000,242,159859.028455868,0.0399467167865962
"4.42e+05,4.44e+05",442000,444000,112,604820.074711205,0.151125716757165
"4.42e+05,4.44e+05",442000,444000,121,1344312.86977648,0.335901955780583
"4.42e+05,4.44e+05",442000,444000,211,1844982.30048413,0.461003667409821
"4.42e+05,4.44e+05",442000,444000,242,207983.720640072,0.0519686600524314
"4.44e+05,4.46e+05",444000,446000,112,87821.7141902936,0.0219438935620847
"4.44e+05,4.46e+05",444000,446000,121,247127.51211974,0.0617494189474356
"4.44e+05,4.46e+05",444000,446000,131,514579.152067438,0.12857720036947
"4.44e+05,4.46e+05",444000,446000,141,173186.214991104,0.0432738065206787
"4.44e+05,4.46e+05",444000,446000,211,2464384.00373877,0.61577231522685
"4.44e+05,4.46e+05",444000,446000,231,133146.841167972,0.0332692220557988
"4.44e+05,4.46e+05",444000,446000,242,381857.194141492,0.0954141433176826
"4.46e+05,4.48e+05",446000,448000,121,815153.578165367,0.203681322660545
"4.46e+05,4.48e+05",446000,448000,131,2316055.60173365,0.578709682386716
"4.46e+05,4.48e+05",446000,448000,211,863098.608170489,0.215661282496361
"4.46e+05,4.48e+05",446000,448000,242,7794.94534558058,0.00194771245637889
"4.48e+05,4.5e+05",448000,450000,122,10037.6139186621,0.00250808520450984
"4.48e+05,4.5e+05",448000,450000,131,145954.632430121,0.0364694893720771
"4.48e+05,4.5e+05",448000,450000,211,3846110.19443482,0.961022425423413
"4.5e+05,4.52e+05",450000,452000,112,149073.132358275,0.0371998235560941
"4.5e+05,4.52e+05",450000,452000,122,700843.845171392,0.17488910958208
"4.5e+05,4.52e+05",450000,452000,142,248327.394924548,0.0619678082106447
"4.5e+05,4.52e+05",450000,452000,211,2214346.53050218,0.552569728183869
"4.5e+05,4.52e+05",450000,452000,242,219037.977267829,0.054658904509124
"4.5e+05,4.52e+05",450000,452000,243,475732.394849733,0.118714625958188
"4.52e+05,4.54e+05",452000,454000,121,253439.776946321,0.0635475567467159
"4.52e+05,4.54e+05",452000,454000,122,815048.395994634,0.204365450521837
"4.52e+05,4.54e+05",452000,454000,142,4225.47233692557,0.00105949605207129
"4.52e+05,4.54e+05",452000,454000,211,1910454.34328833,0.479027827655636
"4.52e+05,4.54e+05",452000,454000,242,377298.267733932,0.0946038675071035
"4.52e+05,4.54e+05",452000,454000,243,95802.0686290711,0.0240214360429623
"4.52e+05,4.54e+05",452000,454000,311,531922.408452814,0.133374365473674
"4.54e+05,4.56e+05",454000,456000,112,548128.162919793,0.137305638603916
"4.54e+05,4.56e+05",454000,456000,121,3328.06069955602,0.000833676374574465
"4.54e+05,4.56e+05",454000,456000,122,36577.1923453026,0.00916255557196197
"4.54e+05,4.56e+05",454000,456000,211,2032055.73905966,0.509028234280248
"4.54e+05,4.56e+05",454000,456000,231,270721.629477851,0.0678155379233603
"4.54e+05,4.56e+05",454000,456000,242,28352.5570795443,0.00710229143330929
"4.54e+05,4.56e+05",454000,456000,243,854349.872454202,0.21401391638704
"4.54e+05,4.56e+05",454000,456000,311,218516.30851686,0.05473814942559
"4.56e+05,4.58e+05",456000,458000,112,9073.48943318427,0.00226759692284437
"4.56e+05,4.58e+05",456000,458000,211,2051770.06442659,0.512767168434906
"4.56e+05,4.58e+05",456000,458000,231,116076.004814349,0.0290090811557504
"4.56e+05,4.58e+05",456000,458000,242,595768.77810262,0.148891279138035
"4.56e+05,4.58e+05",456000,458000,243,596213.645893573,0.149002458066634
"4.56e+05,4.58e+05",456000,458000,311,632465.871455581,0.15806241628183
"4.58e+05,4.6e+05",458000,460000,112,1022957.10698031,0.255169189568119
"4.58e+05,4.6e+05",458000,460000,122,159793.771729944,0.0398593909286441
"4.58e+05,4.6e+05",458000,460000,211,632203.596829146,0.157698576356876
"4.58e+05,4.6e+05",458000,460000,231,749965.438422042,0.18707340886575
"4.58e+05,4.6e+05",458000,460000,242,1383185.79312433,0.345025608058525
"4.58e+05,4.6e+05",458000,460000,243,21476.8400155827,0.00535724110411395
"4.58e+05,4.6e+05",458000,460000,311,39354.0675098896,0.00981658511797296
"4.6e+05,4.62e+05",460000,462000,112,352157.622333842,0.0881216901207248
"4.6e+05,4.62e+05",460000,462000,122,303277.089073593,0.0758901354653153
"4.6e+05,4.62e+05",460000,462000,211,1106105.16403808,0.276784741617476
"4.6e+05,4.62e+05",460000,462000,231,4252.44833599776,0.00106410570367817
"4.6e+05,4.62e+05",460000,462000,242,308234.976693023,0.0771307658215669
"4.6e+05,4.62e+05",460000,462000,243,1743698.72494024,0.436332110845014
"4.6e+05,4.62e+05",460000,462000,311,178215.407163755,0.0445954932928737
"4.6e+05,4.62e+05",460000,462000,512,323.526155167725,0.0000809571333503974
"4.62e+05,4.64e+05",462000,464000,112,21171.7134642806,0.00529958099816422
"4.62e+05,4.64e+05",462000,464000,122,41822.0947060529,0.0104686651263043
"4.62e+05,4.64e+05",462000,464000,211,2856977.74015565,0.715142162180284
"4.62e+05,4.64e+05",462000,464000,231,315290.915648699,0.0789218004619551
"4.62e+05,4.64e+05",462000,464000,242,249944.785512328,0.062564734693115
"4.62e+05,4.64e+05",462000,464000,243,260802.631314814,0.0652826079249123
"4.62e+05,4.64e+05",462000,464000,311,248968.867822733,0.062320448615265
"4.64e+05,4.66e+05",464000,466000,112,34347.8477848051,0.00858465011932964
"4.64e+05,4.66e+05",464000,466000,211,1797139.52282417,0.44916392187721
"4.64e+05,4.66e+05",464000,466000,231,1031093.56282805,0.257703991604611
"4.64e+05,4.66e+05",464000,466000,242,643687.156926509,0.16087846502466
"4.64e+05,4.66e+05",464000,466000,311,494809.100594513,0.123668971374189
"4.66e+05,4.68e+05",466000,468000,112,271897.320703477,0.0678355059341988
"4.66e+05,4.68e+05",466000,468000,211,1461930.72769731,0.364736255206617
"4.66e+05,4.68e+05",466000,468000,231,452087.859338105,0.112791139631547
"4.66e+05,4.68e+05",466000,468000,242,804785.342534615,0.200785431566649
"4.66e+05,4.68e+05",466000,468000,243,149529.275538817,0.0373059728279263
"4.66e+05,4.68e+05",466000,468000,311,867955.408073389,0.216545694833062
"4.68e+05,4.7e+05",468000,470000,112,592702.399925791,0.148354849729641
"4.68e+05,4.7e+05",468000,470000,211,1833150.73660101,0.458842080096645
"4.68e+05,4.7e+05",468000,470000,242,902696.919429364,0.225947230600248
"4.68e+05,4.7e+05",468000,470000,243,48759.1913828589,0.0122045439860687
"4.68e+05,4.7e+05",468000,470000,311,617857.752633818,0.154651295587398
"4.7e+05,4.72e+05",470000,472000,112,494709.339947425,0.123762428556203
"4.7e+05,4.72e+05",470000,472000,122,38.5633944477886,0.00000964748179352412
"4.7e+05,4.72e+05",470000,472000,211,3232531.75837192,0.80868895833598
"4.7e+05,4.72e+05",470000,472000,231,12600.4035663605,0.00315226825175111
"4.7e+05,4.72e+05",470000,472000,242,44721.0153508734,0.0111879461744376
"4.7e+05,4.72e+05",470000,472000,311,212648.696370289,0.0531987511998349
"4.72e+05,4.74e+05",472000,474000,112,177073.777060971,0.0442130109272865
"4.72e+05,4.74e+05",472000,474000,122,303596.361813372,0.075804048940105
"4.72e+05,4.74e+05",472000,474000,211,1921550.24382837,0.479786015398887
"4.72e+05,4.74e+05",472000,474000,231,372443.124172183,0.0929941868984222
"4.72e+05,4.74e+05",472000,474000,242,2416.46665857174,0.000603360184405331
"4.72e+05,4.74e+05",472000,474000,311,1227935.14186297,0.306599377650894
"4.74e+05,4.76e+05",474000,476000,112,60459.69679543,0.01511878641019
"4.74e+05,4.76e+05",474000,476000,122,156881.494340643,0.0392303952941243
"4.74e+05,4.76e+05",474000,476000,211,631604.721781306,0.15794152783447
"4.74e+05,4.76e+05",474000,476000,231,812794.318614031,0.203250501571657
"4.74e+05,4.76e+05",474000,476000,242,429170.134675609,0.107319949382933
"4.74e+05,4.76e+05",474000,476000,243,407391.97601333,0.101874018512054
"4.74e+05,4.76e+05",474000,476000,311,1500675.82673377,0.375264820994572
"4.76e+05,4.78e+05",476000,478000,231,2390102.71703009,0.597214295605696
"4.76e+05,4.78e+05",476000,478000,242,82943.5792002231,0.0207250888734306
"4.76e+05,4.78e+05",476000,478000,243,266081.93894955,0.0664858194632783
"4.76e+05,4.78e+05",476000,478000,311,1262957.33882007,0.315574796057595
"4.78e+05,4.8e+05",478000,480000,231,1267386.00912443,0.316680036853423
"4.78e+05,4.8e+05",478000,480000,242,520350.872999847,0.130019372513149
"4.78e+05,4.8e+05",478000,480000,243,193734.696980745,0.0484082280678117
"4.78e+05,4.8e+05",478000,480000,311,2020631.05331019,0.504892362565617
"4.8e+05,4.82e+05",480000,482000,211,266889.201605227,0.0666873504107082
"4.8e+05,4.82e+05",480000,482000,231,889719.73564815,0.222313422280209
"4.8e+05,4.82e+05",480000,482000,243,31315.7554335594,0.00782483796052134
"4.8e+05,4.82e+05",480000,482000,311,2323503.42769229,0.580571586752284
"4.8e+05,4.82e+05",480000,482000,312,490668.228651494,0.122602802596277
"4.82e+05,4.84e+05",482000,484000,112,106195.249741859,0.0265111793905271
"4.82e+05,4.84e+05",482000,484000,211,393681.442704454,0.0982808494318687
"4.82e+05,4.84e+05",482000,484000,231,2257964.36415202,0.563690922719837
"4.82e+05,4.84e+05",482000,484000,242,711780.861328767,0.177692977297014
"4.82e+05,4.84e+05",482000,484000,311,536056.146316389,0.133824071160753
"4.84e+05,4.86e+05",484000,486000,112,98374.4248515964,0.0246098842593667
"4.84e+05,4.86e+05",484000,486000,211,2366056.01880037,0.591905516720388
"4.84e+05,4.86e+05",484000,486000,231,139097.234540842,0.0347973250975763
"4.84e+05,4.86e+05",484000,486000,242,966614.646104945,0.24181360755031
"4.84e+05,4.86e+05",484000,486000,243,427211.901947919,0.106873666372359
"4.86e+05,4.88e+05",486000,488000,112,166137.252115377,0.0415239302013527
"4.86e+05,4.88e+05",486000,488000,211,3140690.59704372,0.784976370291235
"4.86e+05,4.88e+05",486000,488000,242,435215.460799639,0.108776666200326
"4.86e+05,4.88e+05",486000,488000,243,258956.867764434,0.0647230333070861
"4.88e+05,4.9e+05",488000,490000,112,397138.256001633,0.0992363571015016
"4.88e+05,4.9e+05",488000,490000,211,3147639.30940525,0.786527749000287
"4.88e+05,4.9e+05",488000,490000,243,316850.146933848,0.0791740756616037
"4.88e+05,4.9e+05",488000,490000,311,140315.40207074,0.035061818236608
"4.9e+05,4.92e+05",490000,492000,112,507095.646189693,0.126708563985622
"4.9e+05,4.92e+05",490000,492000,211,2619241.25870807,0.654472782632891
"4.9e+05,4.92e+05",490000,492000,242,161020.551625475,0.0402343877766296
"4.9e+05,4.92e+05",490000,492000,243,327023.388252208,0.0817137047547224
"4.9e+05,4.92e+05",490000,492000,311,387682.080089167,0.096870560850135
"4.92e+05,4.94e+05",492000,494000,112,107401.058686074,0.0268361580275769
"4.92e+05,4.94e+05",492000,494000,211,3559305.17751134,0.889358795719696
"4.92e+05,4.94e+05",492000,494000,242,152175.292989641,0.0380238357100326
"4.92e+05,4.94e+05",492000,494000,243,183221.10322807,0.0457812105426948
"4.94e+05,4.96e+05",494000,496000,112,155871.038670272,0.0389368905412645
"4.94e+05,4.96e+05",494000,496000,211,1412608.18711009,0.352872289993214
"4.94e+05,4.96e+05",494000,496000,242,853028.74232547,0.213088249438952
"4.94e+05,4.96e+05",494000,496000,243,1448040.85296775,0.361723439275688
"4.94e+05,4.96e+05",494000,496000,311,133622.374764029,0.0333791307508822
"4.96e+05,4.98e+05",496000,498000,112,2066.98577047628,0.000516660893217346
"4.96e+05,4.98e+05",496000,498000,122,24539.1344714724,0.00613376798036208
"4.96e+05,4.98e+05",496000,498000,211,2110904.42700579,0.527638739623232
"4.96e+05,4.98e+05",496000,498000,242,910161.892488282,0.227502802903684
"4.96e+05,4.98e+05",496000,498000,243,286849.644945115,0.0717005389651385
"4.96e+05,4.98e+05",496000,498000,311,666140.240668805,0.166507489634366
"4.98e+05,5e+05",498000,500000,122,352914.35033356,0.0881783498318773
"4.98e+05,5e+05",498000,500000,211,2678099.9738226,0.669143762936449
"4.98e+05,5e+05",498000,500000,231,37565.4028095221,0.00938600322537927
"4.98e+05,5e+05",498000,500000,242,16243.5235270411,0.00405856859806347
"4.98e+05,5e+05",498000,500000,243,873373.668842931,0.218219091494559
"4.98e+05,5e+05",498000,500000,311,44081.9961400181,0.0110142239136722
"5e+05,5.02e+05",500000,502000,112,326314.954486054,0.0814578919927585
"5e+05,5.02e+05",500000,502000,211,1931691.35756886,0.482207461855427
"5e+05,5.02e+05",500000,502000,231,1150512.79124079,0.287202119905248
"5e+05,5.02e+05",500000,502000,243,13667.6830483638,0.0034118591080154
"5e+05,5.02e+05",500000,502000,311,583747.402513447,0.145720667138551
"5.02e+05,5.04e+05",502000,504000,112,133691.39235799,0.0330582654351503
"5.02e+05,5.04e+05",502000,504000,211,2045825.02954825,0.505877197236313
"5.02e+05,5.04e+05",502000,504000,231,354560.886972666,0.0876733176888346
"5.02e+05,5.04e+05",502000,504000,242,665447.115038164,0.164547073480096
"5.02e+05,5.04e+05",502000,504000,243,462505.313035607,0.114365054726611
"5.02e+05,5.04e+05",502000,504000,311,382084.211501448,0.0944790914329951
"5.04e+05,5.06e+05",504000,506000,211,2529014.23525156,0.639486836746544
"5.04e+05,5.06e+05",504000,506000,242,789807.370172702,0.199710784443492
"5.04e+05,5.06e+05",504000,506000,243,244583.461537222,0.0618454028288222
"5.04e+05,5.06e+05",504000,506000,311,391350.668306161,0.0989569759811412
"5.06e+05,5.08e+05",506000,508000,112,15036.5094525174,0.00375899783494053
"5.06e+05,5.08e+05",506000,508000,211,2500683.16095324,0.625149248738824
"5.06e+05,5.08e+05",506000,508000,242,955313.73282132,0.238820203897993
"5.06e+05,5.08e+05",506000,508000,243,71540.5745784193,0.0178845273765087
"5.06e+05,5.08e+05",506000,508000,311,457563.854877047,0.114387022151734
